candidate_id,rank,score,reasoning
CAND_0005538,1,0.639286,"Senior AI Engineer with 5.9 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 19 listed skills and confidence is high."
CAND_0071974,2,0.632826,"Senior AI Engineer with 7.8 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 19 listed skills and confidence is high."
CAND_0088025,3,0.624965,"Staff Machine Learning Engineer with 8.6 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 19 listed skills and confidence is high."
CAND_0006567,4,0.620609,"Senior AI Engineer with 7.9 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 20 listed skills and confidence is high."
CAND_0067866,5,0.619310,"Senior Software Engineer (ML) with 6.4 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 13 listed skills and confidence is high."
CAND_0093912,6,0.618209,"Senior Data Scientist with 5.3 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 13 listed skills and confidence is high."
CAND_0093193,7,0.617920,"Senior Machine Learning Engineer with 7.9 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 19 listed skills and confidence is high."
CAND_0079387,8,0.616516,"AI Engineer with 6.9 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 20 listed skills and confidence is high."
CAND_0093763,9,0.614970,"Senior Software Engineer (ML) with 5.0 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 17 listed skills and confidence is high."
CAND_0061257,10,0.614116,"Staff Machine Learning Engineer with 8.0 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 16 listed skills and confidence is high."
CAND_0008425,11,0.611557,"Senior NLP Engineer with 7.8 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 17 listed skills and confidence is high."
CAND_0073314,12,0.609028,"Senior Software Engineer (ML) with 5.2 years experience shows strongest evidence in experience alignment, trust signals; profile includes 14 listed skills and confidence is high."
CAND_0010257,13,0.601300,"Senior Data Scientist with 6.5 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 15 listed skills and confidence is high."
CAND_0072688,14,0.598559,"Data Scientist with 6.9 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 16 listed skills and confidence is high."
CAND_0027691,15,0.594440,"NLP Engineer with 6.5 years experience shows strongest evidence in experience alignment, trust signals; profile includes 17 listed skills and confidence is high."
CAND_0013440,16,0.593412,"Senior Data Engineer with 7.2 years experience shows strongest evidence in experience alignment, career progression; profile includes 18 listed skills and confidence is high."
CAND_0028793,17,0.589074,"Search Engineer with 7.2 years experience shows strongest evidence in experience alignment, trust signals; profile includes 15 listed skills and confidence is high."
CAND_0064326,18,0.587079,"Search Engineer with 7.6 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 14 listed skills and confidence is high."
CAND_0041610,19,0.583726,"Recommendation Systems Engineer with 6.7 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 17 listed skills and confidence is high."
CAND_0022833,20,0.582590,"Full Stack Developer with 5.6 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 8 listed skills and confidence is high."
CAND_0052682,21,0.581290,"NLP Engineer with 6.6 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 15 listed skills and confidence is high."
CAND_0067820,22,0.580868,"Senior Software Engineer with 7.9 years experience shows strongest evidence in experience alignment, career progression; profile includes 11 listed skills and confidence is high."
CAND_0054859,23,0.580398,"Senior Software Engineer (ML) with 6.9 years experience shows strongest evidence in experience alignment, career progression; profile includes 14 listed skills and confidence is high."
CAND_0023701,24,0.579694,"Cloud Engineer with 7.7 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 11 listed skills and confidence is high."
CAND_0005649,25,0.578365,"Senior Data Scientist with 7.4 years experience shows strongest evidence in experience alignment, career progression; profile includes 17 listed skills and confidence is high."
CAND_0014440,26,0.578173,"Recommendation Systems Engineer with 6.4 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 12 listed skills and confidence is high."
CAND_0016964,27,0.576925,"Data Engineer with 7.5 years experience shows strongest evidence in experience alignment, trust signals; profile includes 16 listed skills and confidence is high."
CAND_0053605,28,0.576682,"Senior Software Engineer (ML) with 6.9 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 14 listed skills and confidence is high."
CAND_0019504,29,0.574807,"Senior Software Engineer with 5.8 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 13 listed skills and confidence is high."
CAND_0008677,30,0.574498,"Senior Software Engineer with 5.8 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 13 listed skills and confidence is high."
CAND_0041669,31,0.573266,"Recommendation Systems Engineer with 8.0 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 20 listed skills and confidence is high."
CAND_0010450,32,0.572810,"Software Engineer with 7.4 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 12 listed skills and confidence is high."
CAND_0095528,33,0.570843,"Senior Data Scientist with 5.3 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 15 listed skills and confidence is high."
CAND_0090155,34,0.570642,"ML Engineer with 5.8 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 13 listed skills and confidence is high."
CAND_0049120,35,0.570398,"Project Manager with 7.4 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 15 listed skills and confidence is high."
CAND_0080766,36,0.569764,"Staff Machine Learning Engineer with 8.8 years experience shows strongest evidence in experience alignment, career progression; profile includes 21 listed skills and confidence is high."
CAND_0008295,37,0.569011,"AI Research Engineer with 6.5 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 13 listed skills and confidence is high."
CAND_0087899,38,0.567661,"Senior Data Engineer with 5.6 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 8 listed skills and confidence is high."
CAND_0020350,39,0.567245,"AI Engineer with 5.8 years experience shows strongest evidence in experience alignment, trust signals; profile includes 15 listed skills and confidence is high."
CAND_0035987,40,0.566548,"Senior Data Engineer with 5.8 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 12 listed skills and confidence is high."
CAND_0066999,41,0.566224,"Recommendation Systems Engineer with 5.9 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 15 listed skills and confidence is high."
CAND_0081480,42,0.565684,"Computer Vision Engineer with 5.6 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 12 listed skills and confidence is high."
CAND_0040887,43,0.565081,"Machine Learning Engineer with 4.7 years experience shows strongest evidence in experience alignment, trust signals; profile includes 12 listed skills and confidence is high."
CAND_0076188,44,0.564649,"Data Engineer with 6.2 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 14 listed skills and confidence is high."
CAND_0039383,45,0.564306,"Applied ML Engineer with 7.1 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 16 listed skills and confidence is high."
CAND_0081469,46,0.563757,"DevOps Engineer with 7.7 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 15 listed skills and confidence is high."
CAND_0061969,47,0.562942,"Senior Data Engineer with 6.7 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 14 listed skills and confidence is high."
CAND_0001493,48,0.561047,"Data Engineer with 6.2 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 12 listed skills and confidence is high."
CAND_0007009,49,0.560370,"Recommendation Systems Engineer with 7.9 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 18 listed skills and confidence is high."
CAND_0088598,50,0.560133,"DevOps Engineer with 6.0 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 11 listed skills and confidence is high."
CAND_0050454,51,0.559788,"AI Engineer with 6.8 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 15 listed skills and confidence is high."
CAND_0068932,52,0.559698,"ML Engineer with 5.2 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 12 listed skills and confidence is high."
CAND_0099806,53,0.559402,"AI Engineer with 4.6 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 18 listed skills and confidence is high."
CAND_0098217,54,0.559332,"ML Engineer with 6.4 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 12 listed skills and confidence is high."
CAND_0048774,55,0.559097,"Senior Data Engineer with 7.1 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 14 listed skills and confidence is high."
CAND_0039546,56,0.558874,"Senior Software Engineer with 6.9 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 17 listed skills and confidence is high."
CAND_0083879,57,0.558558,"Machine Learning Engineer with 7.1 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 10 listed skills and confidence is high."
CAND_0061402,58,0.557624,"Senior Software Engineer with 6.0 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 16 listed skills and confidence is high."
CAND_0048029,59,0.557464,"Senior Software Engineer with 6.9 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 12 listed skills and confidence is high."
CAND_0002876,60,0.557462,"Software Engineer with 5.7 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 15 listed skills and confidence is high."
CAND_0068012,61,0.555431,"Junior ML Engineer with 5.7 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 11 listed skills and confidence is high."
CAND_0006024,62,0.555203,"Senior Data Engineer with 6.1 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 10 listed skills and confidence is high."
CAND_0076974,63,0.553879,"Frontend Engineer with 9.3 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 9 listed skills and confidence is high."
CAND_0023396,64,0.553427,"Data Engineer with 7.4 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 16 listed skills and confidence is high."
CAND_0082566,65,0.553338,"Frontend Engineer with 9.6 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 11 listed skills and confidence is high."
CAND_0056309,66,0.552942,"Senior Data Engineer with 8.0 years experience shows strongest evidence in experience alignment, trust signals; profile includes 13 listed skills and confidence is high."
CAND_0060080,67,0.552768,"Backend Engineer with 6.5 years experience shows strongest evidence in experience alignment, trust signals; profile includes 8 listed skills and confidence is high."
CAND_0093626,68,0.552599,"Cloud Engineer with 7.0 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 9 listed skills and confidence is high."
CAND_0064020,69,0.552379,"Senior Software Engineer with 5.9 years experience shows strongest evidence in experience alignment, career progression; profile includes 15 listed skills and confidence is high."
CAND_0054546,70,0.552282,"AI Research Engineer with 4.9 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 16 listed skills and confidence is high."
CAND_0062947,71,0.551850,"Cloud Engineer with 7.6 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 15 listed skills and confidence is high."
CAND_0051615,72,0.551183,"Search Engineer with 4.6 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 15 listed skills and confidence is high."
CAND_0035256,73,0.550253,"QA Engineer with 8.0 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 11 listed skills and confidence is high."
CAND_0092255,74,0.549507,"ML Engineer with 5.2 years experience shows strongest evidence in experience alignment, trust signals; profile includes 16 listed skills and confidence is high."
CAND_0028971,75,0.549305,"Project Manager with 9.3 years experience shows strongest evidence in experience alignment, career progression; profile includes 17 listed skills and confidence is high."
CAND_0051292,76,0.549028,"Applied ML Engineer with 5.2 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 14 listed skills and confidence is high."
CAND_0089072,77,0.548640,"QA Engineer with 6.8 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 10 listed skills and confidence is high."
CAND_0007480,78,0.548008,"Mechanical Engineer with 7.1 years experience shows strongest evidence in experience alignment, trust signals; profile includes 9 listed skills and confidence is high."
CAND_0073874,79,0.547934,"Operations Manager with 6.5 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 21 listed skills and confidence is high."
CAND_0060538,80,0.547866,"ML Engineer with 5.2 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 19 listed skills and confidence is high."
CAND_0085660,81,0.547432,"QA Engineer with 7.9 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 8 listed skills and confidence is high."
CAND_0004337,82,0.547276,"Frontend Engineer with 7.1 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 8 listed skills and confidence is high."
CAND_0013934,83,0.546735,"Frontend Engineer with 7.9 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 11 listed skills and confidence is high."
CAND_0033978,84,0.546660,"Senior Data Engineer with 6.3 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 14 listed skills and confidence is high."
CAND_0046132,85,0.546631,"AI Research Engineer with 4.3 years experience shows strongest evidence in behavioral availability, experience alignment; profile includes 14 listed skills and confidence is high."
CAND_0042590,86,0.546567,"QA Engineer with 9.3 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 10 listed skills and confidence is high."
CAND_0070398,87,0.546482,"Machine Learning Engineer with 7.2 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 16 listed skills and confidence is high."
CAND_0068351,88,0.546295,"Lead AI Engineer with 6.4 years experience shows strongest evidence in experience alignment, career progression; profile includes 19 listed skills and confidence is high."
CAND_0000665,89,0.545989,"Senior Software Engineer with 6.2 years experience shows strongest evidence in experience alignment, career progression; profile includes 10 listed skills and confidence is high."
CAND_0043500,90,0.545710,".NET Developer with 5.3 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 9 listed skills and confidence is high."
CAND_0002969,91,0.544798,"Senior Data Engineer with 6.9 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 14 listed skills and confidence is high."
CAND_0040200,92,0.544372,"AI Research Engineer with 5.5 years experience shows strongest evidence in experience alignment, trust signals; profile includes 15 listed skills and confidence is high."
CAND_0005260,93,0.544062,"Senior NLP Engineer with 5.2 years experience shows strongest evidence in experience alignment, trust signals; profile includes 18 listed skills and confidence is high."
CAND_0031757,94,0.543966,"Senior Data Engineer with 6.3 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 14 listed skills and confidence is high."
CAND_0072660,95,0.543912,"Machine Learning Engineer with 7.1 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 18 listed skills and confidence is high."
CAND_0044855,96,0.543690,"Senior Data Scientist with 6.6 years experience shows strongest evidence in experience alignment, career progression; profile includes 17 listed skills and confidence is high."
CAND_0007052,97,0.543665,"ML Engineer with 6.5 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 19 listed skills and confidence is high."
CAND_0021571,98,0.543238,"Civil Engineer with 8.1 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 5 listed skills and confidence is high."
CAND_0081053,99,0.542688,"NLP Engineer with 5.4 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 17 listed skills and confidence is high."
CAND_0014856,100,0.542633,"Cloud Engineer with 9.5 years experience shows strongest evidence in experience alignment, behavioral availability; profile includes 9 listed skills and confidence is high."
